country,continent,population,Cases,Recovered,Deaths
Saint-Helena,Africa,6115,2166,2,
Falkland-Islands,South-America,3539,1930,1930,
Montserrat,North-America,4965,1403,1376,8
Diamond-Princess,,,712,699,13
Vatican-City,Europe,799,29,29,
Western-Sahara,Africa,626161,10,9,1
MS-Zaandam,,,9,7,2
China,Asia,1448471400,503302,379053,5272
Tokelau,Oceania,1378,80,,
Saint-Pierre-Miquelon,North-America,5759,3452,2449,2
Tuvalu,Oceania,12066,2943,,1
Niue,Oceania,1622,1059,1056,
Nicaragua,North-America,6779100,18491,4225,225
Tajikistan,Asia,9957464,17786,17264,125
Djibouti,Africa,1016097,15690,15427,189
Greenland,North-America,56973,11971,2761,21
Eritrea,Africa,3662244,10189,10086,103
Niger,Africa,26083660,9931,8890,312
Equatorial-Guinea,Africa,1496662,17229,16907,183
Liberia,Africa,5305117,8090,7783,295
Nauru,Oceania,10903,5393,5347,1
Caribbean-Netherlands,North-America,26647,11682,10476,38
Bermuda,North-America,61939,18860,18685,165
Gambia,Africa,2558482,12626,12189,372
Grenada,North-America,113475,19693,19358,238
Comoros,Africa,907419,9109,8939,161
Guinea-Bissau,Africa,2063367,9614,8929,177
Chad,Africa,17413580,7701,4874,194
Vanuatu,Oceania,321832,12019,11976,14
Sint-Maarten,North-America,43966,11051,10905,92
Wallis-and-Futuna,Oceania,10982,3550,438,8
St-Barth,North-America,9945,5507,,6
Saint-Kitts-and-Nevis,North-America,53871,6607,6559,48
Timor-Leste,Asia,1369429,23460,23102,138
Kiribati,Oceania,123419,5085,2703,24
Burkina-Faso,Africa,22102838,22114,21596,400
Liechtenstein,Europe,38387,21574,,94
Gibraltar,Europe,33704,20550,,113
South-Sudan,Africa,11618511,18819,18115,147
Monaco,Europe,39783,17181,,67
Samoa,Oceania,202239,17006,1605,31
Tonga,Oceania,107749,16950,15638,13
Marshall-Islands,Oceania,60057,16138,16121,17
Dominica,North-America,72344,16038,15964,74
CAR,Africa,5016678,15440,15200,113
Saint-Martin,North-America,39730,12324,,63
Yemen,Asia,31154867,11945,9124,2159
St-Vincent-Grenadines,North-America,111551,9674,9493,124
Antigua-and-Barbuda,North-America,99509,9106,8954,146
Sierra-Leone,Africa,8306436,7779,,126
British-Virgin-Islands,North-America,30596,7392,,64
Cook-Islands,Oceania,17571,7203,7150,2
Sao-Tome-and-Principe,Africa,227679,6778,6685,80
Turks-and-Caicos,North-America,39741,6752,6709,40
Palau,Oceania,18233,6290,6276,10
Anguilla,North-America,15230,3904,,12
Cura&ccedil;ao,North-America,165529,45986,44720,295
Isle-of-Man,Europe,85732,38008,,116
Cayman-Islands,North-America,67277,31472,8553,37
Congo,Africa,5797805,25375,24006,386
Somalia,Africa,16841795,27334,13182,1361
Mayotte,Africa,286259,42027,,188
Bahamas,North-America,400516,38084,36366,844
Aruba,North-America,107609,44224,42438,292
Madagascar,Africa,29178077,68486,66862,1426
Cabo-Verde,Africa,567678,64477,63755,417
Sudan,Africa,45992020,63993,58947,5046
Mauritania,Africa,4901981,63848,62471,997
Bhutan,Asia,787941,62697,61564,21
Syria,Asia,19364809,57743,54578,3165
Burundi,Africa,12624840,54721,53569,38
Seychelles,Africa,99426,51220,51048,172
Gabon,Africa,2331533,49051,48674,307
Andorra,Europe,77463,48015,,165
Papua-New-Guinea,Oceania,9292169,46864,46168,670
Tanzania,Africa,63298550,43223,,846
Mauritius,Africa,1274727,43025,41278,1051
Togo,Africa,8680837,39572,39281,290
Guinea,Africa,13865691,38572,37757,468
Lesotho,Africa,2175699,36138,25980,723
Haiti,North-America,11680283,34667,33734,860
Faeroe-Islands,Europe,49233,34658,,28
Mali,Africa,21473764,33164,32332,743
Saint-Lucia,North-America,185113,30215,29805,410
Benin,Africa,12784726,28036,27847,163
Macao,Asia,667490,27673,3487,123
Micronesia,Oceania,117489,26547,,65
San-Marino,Europe,34085,26185,26011,128
Solomon-Islands,Oceania,721159,25954,,199
French-Guiana,South-America,314169,98041,11254,420
Channel-Islands,Europe,176463,101717,101321,228
Kyrgyzstan,Asia,6728271,206897,196406,2991
Fiji,Oceania,909466,69117,67226,885
Suriname,South-America,596831,82588,,1408
Guadeloupe,North-America,399794,203235,,1021
El-Salvador,North-America,6550389,201855,179410,4230
Trinidad-and-Tobago,North-America,1406585,191496,187078,4390
Maldives,Asia,540985,186694,163687,316
Namibia,Africa,2633874,172389,167099,4106
Uganda,Africa,48432863,172149,100431,3632
Ghana,Africa,32395450,171889,170425,1462
Jamaica,North-America,2985094,156869,,3756
Cambodia,Asia,17168639,139103,136044,3056
Rwanda,Africa,13600464,133518,132039,1468
Cameroon,Africa,27911548,125379,123280,1974
Malta,Europe,444033,121420,120149,885
Barbados,North-America,288023,110578,108647,648
Angola,Africa,35027343,107327,103419,1937
DRC,Africa,95240792,99338,84489,1468
Malawi,Africa,20180839,89535,,2686
Senegal,Africa,17653671,89053,87024,1971
Ivory-Coast,Africa,27742298,88384,87497,835
New-Caledonia,Oceania,290915,80064,,314
French-Polynesia,Oceania,284164,79254,,650
Eswatini,Africa,1184817,75191,73116,1427
Guyana,South-America,794045,74137,72013,1300
Belize,North-America,412190,71409,,688
Belarus,Europe,9432800,994037,985592,7118
Venezuela,South-America,29266991,552695,546537,5856
Egypt,Africa,106156692,516023,442182,24613
Uzbekistan,Asia,34382084,253662,241486,1637
Qatar,Asia,2979915,514524,513687,690
Ecuador,South-America,18113361,1070188,1034145,36043
UAE,Asia,10081785,1067030,,2349
Panama,North-America,4446964,1059893,1051102,8727
Uruguay,South-America,3496016,1041111,1030944,7664
Mongolia,Asia,3378078,1011496,1009212,2284
Nepal,Asia,30225582,1003450,991322,12031
Latvia,Europe,1848837,982505,971406,6715
Saudi-Arabia,Asia,35844909,841469,,9646
Paraguay,South-America,7305843,837602,,20155
Azerbaijan,Asia,10300205,835234,824089,10400
Bahrain,Asia,1783983,729549,727915,1574
Cyprus,Asia,1223387,681110,679745,1365
Dominican-Republic,North-America,11056370,675890,671316,4384
Sri-Lanka,Asia,21575842,672754,655852,16897
Kuwait,Asia,4380326,667158,,2570
Myanmar,Asia,55227143,641873,620159,19495
Moldova,Europe,4013171,635145,,12218
Estonia,Europe,1321910,628070,,3001
Palestine,Asia,5345541,621008,615445,5404
Libya,Africa,7040745,507274,500835,6437
Ethiopia,Africa,120812698,501157,488171,7574
R&eacute;union,Africa,908061,494595,,921
Honduras,North-America,10221247,474590,,11165
Armenia,Asia,2971966,451831,435162,8777
Bosnia-and-Herzegovina,Europe,3249317,403615,379084,16388
Oman,Asia,5323993,399449,,4628
Luxembourg,Europe,642371,391232,,1232
North-Macedonia,Europe,2081304,350567,337068,9976
Zambia,Africa,19470234,349304,341316,4069
Kenya,Africa,56215221,344130,337309,5689
Brunei,Asia,445431,343719,243601,225
Albania,Europe,2866374,334863,330233,3605
Botswana,Africa,2441162,330638,327049,2801
Montenegro,Europe,627950,296542,291794,2846
Algeria,Africa,45350148,272010,183061,6881
Nigeria,Africa,216746934,267188,259953,3155
Zimbabwe,Africa,15331428,266359,258888,5740
Afghanistan,Asia,40754388,234174,211080,7996
Mozambique,Africa,33089461,233731,228805,2250
Martinique,North-America,374087,230354,,1102
Laos,Asia,7481023,218970,,758
Iceland,Europe,345393,209906,,229
DPRK,Asia,25990679,4772813,4772739,74
Jordan,Asia,10300869,1746997,1731007,14122
South-Africa,Africa,60756135,4076463,3912506,102595
Kazakhstan,Asia,19205043,1411831,1383020,13848
Ukraine,Europe,43192122,5557995,5445577,112418
Poland,Europe,37739785,6661991,,120598
Colombia,South-America,51512762,6400173,6212152,143200
Greece,Europe,10316637,6101379,,37869
Austria,Europe,9066710,6081287,6054934,22542
Portugal,Europe,10140570,5643062,5614809,28126
Chile,South-America,19250195,5384853,5252450,64497
Malaysia,Asia,33181072,5278406,5233268,37348
Canada,North-America,38388419,4946090,4881312,59034
Belgium,Europe,11668278,4861695,4826798,34376
Israel,Asia,9326000,4841772,4798473,12707
Thailand,Asia,70078203,4770149,4692636,34586
Czechia,Europe,10736784,4759041,4715206,43517
Peru,South-America,33684208,4572667,4350506,222161
Switzerland,Europe,8773637,4453053,4438309,14452
Philippines,Asia,112508994,4140383,4067381,66864
Romania,Europe,19031335,3529735,3460149,68929
Denmark,Europe,5834950,3183756,3174942,8814
Singapore,Asia,5943546,3006155,3004131,2024
Hong-Kong,Asia,7604299,2937609,2916005,14924
Sweden,Europe,10218971,2754129,2726492,27407
New-Zealand,Oceania,4898203,2621111,2613791,5697
Serbia,Europe,8653016,2615054,2596608,18057
Iraq,Asia,42164965,2465545,2439497,25375
Hungary,Europe,9606259,2230232,2152155,49048
Bangladesh,Asia,167885689,2049377,,29493
Slovakia,Europe,5460193,1877605,1856381,21224
Georgia,Asia,3968738,1861665,,17132
Ireland,Europe,5020199,1734582,1724921,9491
Pakistan,Asia,229488994,1581936,1538689,30664
Finland,Europe,5554960,1516117,1503989,11958
Norway,Europe,5511370,1509732,1503094,6638
Lithuania,Europe,2661708,1397806,1387478,9897
Slovenia,Europe,2078034,1356546,1349424,7100
Bulgaria,Europe,6844597,1339851,1292944,38748
Croatia,Europe,4059286,1309728,1258432,18687
Guatemala,North-America,18584039,1291293,1269891,20289
Morocco,Africa,37772756,1278992,,16303
Lebanon,Asia,6684849,1243838,1087587,10952
Costa-Rica,North-America,5182354,1238883,,9428
Bolivia,South-America,11992656,1212131,1177145,22407
Tunisia,Africa,12046656,1153361,,29423
Cuba,North-America,11305652,1115251,1106660,8530
Spain,Europe,46719142,13914811,13762417,121760
North-America,North-America,,131889132,127665129,1695941
Asia,Asia,,221500265,205673091,1553662
Europe,Europe,,253406198,248754104,2101824
South-America,South-America,,70200879,66683585,1367332
Oceania,Oceania,,14895771,14752388,33015
Africa,Africa,,12860924,12090808,258892
All,All,,704753890,675619811,7010681
USA,North-America,334805269,111820082,109814428,1219487
India,Asia,1406631776,45035393,,533570
France,Europe,65584518,40138560,39970918,167642
Germany,Europe,83883596,38828995,38240600,183027
Brazil,South-America,215353593,38743918,36249161,711380
S-Korea,Asia,51329899,34571873,34535939,35934
Japan,Asia,125584838,33803572,,74694
Italy,Europe,60262770,26723249,26361218,196487
UK,Europe,68497907,24910387,24678275,232112
Russia,Europe,145805947,24124215,23545818,402756
Turkey,Asia,85561976,17232066,,102174
Australia,Oceania,26068792,11853144,11820014,24414
Vietnam,Asia,98953541,11625195,10640971,43206
Taiwan,Asia,23888595,10241523,10222518,19005
Argentina,South-America,46010234,10128845,9997258,130841
Netherlands,Europe,17211447,8635786,8612599,22992
Mexico,North-America,131562772,7702809,6899865,334958
Iran,Asia,86022837,7627186,,146811
Indonesia,Asia,279134505,6829221,6647104,162063
